nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 12 1746M   12  225M    0     0  59037      0  8:36:59  1:06:36  7:30:23  102k
 12 1746M   12  225M    0     0  59038      0  8:36:59  1:06:37  7:30:22   98k
 12 1746M   12  225M    0     0  59032      0  8:37:02  1:06:38  7:30:24 97889
 12 1746M   12  225M    0     0  59026      0  8:37:05  1:06:39  7:30:26 82237
 12 1746M   12  225M    0     0  59024      0  8:37:06  1:06:40  7:30:26 65483
 12 1746M   12  225M    0     0  59017      0  8:37:10  1:06:41  7:30:29 42639
 12 1746M   12  225M    0     0  59019      0  8:37:09  1:06:42  7:30:27 43245
 12 1746M   12  225M    0     0  59028      0  8:37:04  1:06:43  7:30:21 56017
 12 1746M   12  225M    0     0  59046      0  8:36:54  1:06:44  7:30:10 75255
 12 1746M   12  225M    0     0  59064      0  8:36:45  1:06:45  7:30:00 91567
 12 1746M   12  225M    0     0  59077      0  8:36:38  1:06:46  7:29:52  103k
 12 1746M   12  225M    0     0  59084      0  8:36:34  1:06:47  7:29:47  108k
 12 1746M   12  225M    0     0  59082      0  8:36:36  1:06:48  7:29:48   99k
 12 1746M   12  225M    0     0  59083      0  8:36:35  1:06:49  7:29:46 88422
 12 1746M   12  226M    0     0  59097      0  8:36:28  1:06:50  7:29:38 84979
 12 1746M   12  226M    0     0  59098      0  8:36:27  1:06:51  7:29:36 76206
 12 1746M   12  226M    0     0  59095      0  8:36:29  1:06:52  7:29:37 68503
 12 1746M   12  226M    0     0  59102      0  8:36:25  1:06:53  7:29:32 75097
 12 1746M   12  226M    0     0  59107      0  8:36:22  1:06:54  7:29:28 78189
 12 1746M   12  226M    0     0  59108      0  8:36:22  1:06:55  7:29:27 68495
 12 1746M   12  226M    0     0  59106      0  8:36:23  1:06:56  7:29:27 65654
 12 1746M   12  226M    0     0  59108      0  8:36:22  1:06:57  7:29:25 69520
 12 1746M   12  226M    0     0  59117      0  8:36:17  1:06:58  7:29:19 71713
 12 1746M   12  226M    0     0  59115      0  8:36:18  1:06:59  7:29:19 65958
 12 1746M   12  226M    0     0  59117      0  8:36:17  1:07:00  7:29:17 65693
 12 1746M   12  226M    0     0  59113      0  8:36:19  1:07:01  7:29:18 64567
 12 1746M   12  226M    0     0  59112      0  8:36:20  1:07:02  7:29:18 62186
 12 1746M   12  226M    0     0  59106      0  8:36:23  1:07:03  7:29:20 49510
 12 1746M   12  226M    0     0  59103      0  8:36:24  1:07:04  7:29:20 49193
 12 1746M   12  226M    0     0  59100      0  8:36:26  1:07:05  7:29:21 45787
 12 1746M   12  226M    0     0  59098      0  8:36:27  1:07:06  7:29:21 46683
 12 1746M   12  227M    0     0  59107      0  8:36:22  1:07:07  7:29:15 55097
 13 1746M   13  227M    0     0  59113      0  8:36:19  1:07:08  7:29:11 64822
 13 1746M   13  227M    0     0  59111      0  8:36:20  1:07:09  7:29:11 65353
 13 1746M   13  227M    0     0  59120      0  8:36:16  1:07:10  7:29:06 75090
 13 1746M   13  227M    0     0  59117      0  8:36:17  1:07:11  7:29:06 73933
 13 1746M   13  227M    0     0  59120      0  8:36:16  1:07:12  7:29:04 69365
 13 1746M   13  227M    0     0  59121      0  8:36:15  1:07:13  7:29:02 65918
 13 1746M   13  227M    0     0  59127      0  8:36:12  1:07:14  7:28:58 72230
 13 1746M   13  227M    0     0  59137      0  8:36:07  1:07:15  7:28:52 72836
 13 1746M   13  227M    0     0  59138      0  8:36:06  1:07:16  7:28:50 77063
 13 1746M   13  227M    0     0  59134      0  8:36:08  1:07:17  7:28:51 70184
 13 1746M   13  227M    0     0  59133      0  8:36:09  1:07:18  7:28:51 68441
 13 1746M   13  227M    0     0  59133      0  8:36:09  1:07:19  7:28:50 63738
 13 1746M   13  227M    0     0  59131      0  8:36:10  1:07:20  7:28:50 54869
 13 1746M   13  227M    0     0  59130      0  8:36:10  1:07:21  7:28:49 52167
 13 1746M   13  228M    0     0  59144      0  8:36:03  1:07:22  7:28:41 67702
 13 1746M   13  228M    0     0  59152      0  8:35:59  1:07:23  7:28:36 74386
 13 1746M   13  228M    0     0  59151      0  8:35:59  1:07:24  7:28:35 73639
 13 1746M   13  228M    0     0  59161      0  8:35:54  1:07:25  7:28:29 83368
 13 1746M   13  228M    0     0  59191      0  8:35:38  1:07:26  7:28:12  106k
 13 1746M   13  228M    0     0  59208      0  8:35:30  1:07:27  7:28:03  108k
 13 1746M   13  228M    0     0  59218      0  8:35:24  1:07:28  7:27:56  111k
 13 1746M   13  228M    0     0  59232      0  8:35:17  1:07:29  7:27:48  122k
 13 1746M   13  228M    0     0  59249      0  8:35:08  1:07:30  7:27:38  126k
 13 1746M   13  228M    0     0  59241      0  8:35:12  1:07:31  7:27:41 97162
 13 1746M   13  228M    0     0  59245      0  8:35:10  1:07:32  7:27:38 88670
 13 1746M   13  229M    0     0  59254      0  8:35:06  1:07:33  7:27:33 88063
 13 1746M   13  229M    0     0  59284      0  8:34:50  1:07:34  7:27:16   99k
 13 1746M   13  229M    0     0  59285      0  8:34:49  1:07:35  7:27:14 89441
 13 1746M   13  229M    0     0  59279      0  8:34:52  1:07:36  7:27:16 92388
 13 1746M   13  229M    0     0  59281      0  8:34:51  1:07:37  7:27:14 88457
 13 1746M   13  229M    0     0  59281      0  8:34:51  1:07:38  7:27:13 81436
 13 1746M   13  229M    0     0  59279      0  8:34:52  1:07:39  7:27:13 55305
 13 1746M   13  229M    0     0  59276      0  8:34:54  1:07:40  7:27:14 52023
 13 1746M   13  229M    0     0  59273      0  8:34:56  1:07:41  7:27:15 54729
 13 1746M   13  229M    0     0  59268      0  8:34:58  1:07:42  7:27:16 48882
 13 1746M   13  229M    0     0  59266      0  8:34:59  1:07:43  7:27:16 46278
 13 1746M   13  229M    0     0  59262      0  8:35:01  1:07:44  7:27:17 45460
 13 1746M   13  229M    0     0  59256      0  8:35:04  1:07:45  7:27:19 42827
 13 1746M   13  229M    0     0  59261      0  8:35:02  1:07:46  7:27:16 49262
 13 1746M   13  229M    0     0  59268      0  8:34:58  1:07:47  7:27:11 59306
 13 1746M   13  229M    0     0  59273      0  8:34:56  1:07:48  7:27:08 65313
 13 1746M   13  230M    0     0  59270      0  8:34:57  1:07:49  7:27:08 65601
 13 1746M   13  230M    0     0  59268      0  8:34:58  1:07:50  7:27:08 69191
 13 1746M   13  230M    0     0  59278      0  8:34:53  1:07:51  7:27:02 72858
 13 1746M   13  230M    0     0  59279      0  8:34:52  1:07:52  7:27:00 68618
 13 1746M   13  230M    0     0  59289      0  8:34:47  1:07:53  7:26:54 72122
 13 1746M   13  230M    0     0  59286      0  8:34:49  1:07:54  7:26:55 72917
 13 1746M   13  230M    0     0  59292      0  8:34:46  1:07:55  7:26:51 78003
 13 1746M   13  230M    0     0  59290      0  8:34:47  1:07:56  7:26:51 69184
 13 1746M   13  230M    0     0  59299      0  8:34:42  1:07:57  7:26:45 75594
 13 1746M   13  230M    0     0  59300      0  8:34:42  1:07:58  7:26:44 68346
 13 1746M   13  230M    0     0  59298      0  8:34:43  1:07:59  7:26:44 68626
 13 1746M   13  230M    0     0  59300      0  8:34:42  1:08:00  7:26:42 66131
 13 1746M   13  230M    0     0  59313      0  8:34:35  1:08:01  7:26:34 78486
 13 1746M   13  230M    0     0  59319      0  8:34:32  1:08:02  7:26:30 75368
 13 1746M   13  230M    0     0  59316      0  8:34:33  1:08:03  7:26:30 72317
 13 1746M   13  231M    0     0  59318      0  8:34:32  1:08:04  7:26:28 75922
 13 1746M   13  231M    0     0  59331      0  8:34:25  1:08:05  7:26:20 85074
 13 1746M   13  231M    0     0  59333      0  8:34:24  1:08:06  7:26:18 75353
 13 1746M   13  231M    0     0  59329      0  8:34:26  1:08:07  7:26:19 67794
 13 1746M   13  231M    0     0  59332      0  8:34:25  1:08:08  7:26:17 72513
 13 1746M   13  231M    0     0  59337      0  8:34:22  1:08:09  7:26:13 75127
 13 1746M   13  231M    0     0  59335      0  8:34:23  1:08:10  7:26:13 62025
 13 1746M   13  231M    0     0  59336      0  8:34:23  1:08:11  7:26:12 61632
 13 1746M   13  231M    0     0  59338      0  8:34:22  1:08:12  7:26:10 66466
 13 1746M   13  231M    0     0  59344      0  8:34:19  1:08:13  7:26:06 68893
 13 1746M   13  231M    0     0  59336      0  8:34:23  1:08:14  7:26:09 58114
 13 1746M   13  231M    0     0  59339      0  8:34:21  1:08:15  7:26:06 62599
 13 1746M   13  231M    0     0  59336      0  8:34:23  1:08:16  7:26:07 59287
 13 1746M   13  231M    0     0  59337      0  8:34:22  1:08:17  7:26:05 58872
 13 1746M   13  231M    0     0  59330      0  8:34:26  1:08:18  7:26:08 48446
 13 1746M   13  231M    0     0  59333      0  8:34:24  1:08:19  7:26:05 56736
 13 1746M   13  232M    0     0  59349      0  8:34:16  1:08:20  7:25:56 67941
 13 1746M   13  232M    0     0  59347      0  8:34:17  1:08:21  7:25:56 68983
 13 1746M   13  232M    0     0  59344      0  8:34:19  1:08:22  7:25:57 64580
 13 1746M   13  232M    0     0  59341      0  8:34:20  1:08:23  7:25:57 68278
 13 1746M   13  232M    0     0  59338      0  8:34:22  1:08:24  7:25:58 63962
 13 1746M   13  232M    0     0  59337      0  8:34:22  1:08:25  7:25:57 49281
 13 1746M   13  232M    0     0  59335      0  8:34:23  1:08:26  7:25:57 49304
 13 1746M   13  232M    0     0  59337      0  8:34:22  1:08:27  7:25:55 53259
 13 1746M   13  232M    0     0  59338      0  8:34:22  1:08:28  7:25:54 57003
 13 1746M   13  232M    0     0  59343      0  8:34:19  1:08:29  7:25:50 63518
 13 1746M   13  232M    0     0  59359      0  8:34:11  1:08:30  7:25:41 77131
 13 1746M   13  232M    0     0  59367      0  8:34:07  1:08:31  7:25:36 85319
 13 1746M   13  232M    0     0  59383      0  8:33:58  1:08:32  7:25:26 97276
 13 1746M   13  232M    0     0  59382      0  8:33:59  1:08:33  7:25:26 94805
 13 1746M   13  233M    0     0  59391      0  8:33:54  1:08:34  7:25:20 98734
 13 1746M   13  233M    0     0  59400      0  8:33:50  1:08:35  7:25:15 93299
 13 1746M   13  233M    0     0  59402      0  8:33:49  1:08:36  7:25:13 88546
 13 1746M   13  233M    0     0  59394      0  8:33:53  1:08:37  7:25:16 68129
 13 1746M   13  233M    0     0  59392      0  8:33:54  1:08:38  7:25:16 67594
 13 1746M   13  233M    0     0  59390      0  8:33:55  1:08:39  7:25:16 58786
 13 1746M   13  233M    0     0  59384      0  8:33:58  1:08:40  7:25:18 46409
 13 1746M   13  233M    0     0  59398      0  8:33:51  1:08:41  7:25:10 55703
 13 1746M   13  233M    0     0  59395      0  8:33:52  1:08:42  7:25:10 60399
 13 1746M   13  233M    0     0  59396      0  8:33:52  1:08:43  7:25:09 62611
 13 1746M   13  233M    0     0  59394      0  8:33:53  1:08:44  7:25:09 62453
 13 1746M   13  233M    0     0  59391      0  8:33:54  1:08:45  7:25:09 65261
 13 1746M   13  233M    0     0  59393      0  8:33:53  1:08:46  7:25:07 55526
 13 1746M   13  233M    0     0  59395      0  8:33:52  1:08:47  7:25:05 58908
 13 1746M   13  233M    0     0  59395      0  8:33:52  1:08:48  7:25:04 59049
 13 1746M   13  233M    0     0  59389      0  8:33:55  1:08:49  7:25:06 55511
 13 1746M   13  233M    0     0  59391      0  8:33:54  1:08:50  7:25:04 59175
 13 1746M   13  234M    0     0  59397      0  8:33:51  1:08:51  7:25:00 62423
 13 1746M   13  234M    0     0  59406      0  8:33:46  1:08:52  7:24:54 68852
 13 1746M   13  234M    0     0  59407      0  8:33:46  1:08:53  7:24:53 69646
 13 1746M   13  234M    0     0  59408      0  8:33:45  1:08:54  7:24:51 74971
 13 1746M   13  234M    0     0  59410      0  8:33:44  1:08:55  7:24:49 75255
 13 1746M   13  234M    0     0  59407      0  8:33:46  1:08:56  7:24:50 67501
 13 1746M   13  234M    0     0  59405      0  8:33:47  1:08:57  7:24:50 58739
 13 1746M   13  234M    0     0  59403      0  8:33:48  1:08:58  7:24:50 55845
 13 1746M   13  234M    0     0  59412      0  8:33:43  1:08:59  7:24:44 62573
 13 1746M   13  234M    0     0  59414      0  8:33:42  1:09:00  7:24:42 62310
 13 1746M   13  234M    0     0  59422      0  8:33:38  1:09:01  7:24:37 72616
 13 1746M   13  234M    0     0  59425      0  8:33:37  1:09:02  7:24:35 75655
 13 1746M   13  234M    0     0  59438      0  8:33:30  1:09:03  7:24:27 88432
 13 1746M   13  234M    0     0  59439      0  8:33:29  1:09:04  7:24:25 81397
 13 1746M   13  234M    0     0  59440      0  8:33:29  1:09:05  7:24:24 80422
 13 1746M   13  235M    0     0  59438      0  8:33:30  1:09:06  7:24:24 72814
 13 1746M   13  235M    0     0  59439      0  8:33:29  1:09:07  7:24:22 71372
 13 1746M   13  235M    0     0  59449      0  8:33:24  1:09:08  7:24:16 67921
 13 1746M   13  235M    0     0  59463      0  8:33:17  1:09:09  7:24:08 79550
 13 1746M   13  235M    0     0  59470      0  8:33:13  1:09:10  7:24:03 84507
 13 1746M   13  235M    0     0  59465      0  8:33:16  1:09:11  7:24:05 81268
 13 1746M   13  235M    0     0  59462      0  8:33:17  1:09:12  7:24:05 77895
 13 1746M   13  235M    0     0  59461      0  8:33:18  1:09:13  7:24:05 69576
 13 1746M   13  235M    0     0  59462      0  8:33:17  1:09:14  7:24:03 58645
 13 1746M   13  235M    0     0  59467      0  8:33:15  1:09:15  7:24:00 57108
 13 1746M   13  235M    0     0  59460      0  8:33:18  1:09:16  7:24:02 55354
 13 1746M   13  235M    0     0  59458      0  8:33:19  1:09:17  7:24:02 56655
 13 1746M   13  235M    0     0  59467      0  8:33:15  1:09:18  7:23:57 65171
 13 1746M   13  235M    0     0  59462      0  8:33:17  1:09:19  7:23:58 60027
 13 1746M   13  235M    0     0  59463      0  8:33:17  1:09:20  7:23:57 55648
 13 1746M   13  235M    0     0  59460      0  8:33:18  1:09:21  7:23:57 59716
 13 1746M   13  236M    0     0  59454      0  8:33:22  1:09:22  7:24:00 55889
 13 1746M   13  236M    0     0  59463      0  8:33:17  1:09:23  7:23:54 56028
 13 1746M   13  236M    0     0  59464      0  8:33:16  1:09:24  7:23:52 60966
 13 1746M   13  236M    0     0  59458      0  8:33:19  1:09:25  7:23:54 55822
 13 1746M   13  236M    0     0  59456      0  8:33:21  1:09:26  7:23:55 55994
 13 1746M   13  236M    0     0  59457      0  8:33:20  1:09:27  7:23:53 62067
 13 1746M   13  236M    0     0  59455      0  8:33:21  1:09:28  7:23:53 52355
 13 1746M   13  236M    0     0  59464      0  8:33:16  1:09:29  7:23:47 59033
 13 1746M   13  236M    0     0  59466      0  8:33:15  1:09:30  7:23:45 65772
 13 1746M   13  236M    0     0  59459      0  8:33:19  1:09:31  7:23:48 61914
 13 1746M   13  236M    0     0  59465      0  8:33:16  1:09:32  7:23:44 65483
 13 1746M   13  236M    0     0  59474      0  8:33:11  1:09:33  7:23:38 75112
 13 1746M   13  236M    0     0  59511      0  8:32:52  1:09:34  7:23:18 99073
 13 1746M   13  237M    0     0  59524      0  8:32:45  1:09:35  7:23:10  105k
 13 1746M   13  237M    0     0  59537      0  8:32:39  1:09:36  7:23:03  121k
 13 1746M   13  237M    0     0  59536      0  8:32:39  1:09:37  7:23:02  114k
 13 1746M   13  237M    0     0  59535      0  8:32:40  1:09:38  7:23:02  108k
 13 1746M   13  237M    0     0  59536      0  8:32:39  1:09:39  7:23:00 80327
 13 1746M   13  237M    0     0  59534      0  8:32:40  1:09:40  7:23:00 67607
 13 1746M   13  237M    0     0  59532      0  8:32:41  1:09:41  7:23:00 56096
 13 1746M   13  237M    0     0  59542      0  8:32:36  1:09:42  7:22:54 64418
 13 1746M   13  237M    0     0  59547      0  8:32:33  1:09:43  7:22:50 69710
 13 1746M   13  237M    0     0  59545      0  8:32:34  1:09:44  7:22:50 66723
 13 1746M   13  237M    0     0  59542      0  8:32:36  1:09:45  7:22:51 66737
 13 1746M   13  237M    0     0  59540      0  8:32:37  1:09:46  7:22:51 65536
 13 1746M   13  237M    0     0  59537      0  8:32:39  1:09:47  7:22:52 55889
 13 1746M   13  237M    0     0  59530      0  8:32:42  1:09:48  7:22:54 45543
 13 1746M   13  237M    0     0  59529      0  8:32:43  1:09:49  7:22:54 45970
 13 1746M   13  237M    0     0  59530      0  8:32:42  1:09:50  7:22:52 48850
 13 1746M   13  237M    0     0  59527      0  8:32:44  1:09:51  7:22:53 49055
 13 1746M   13  237M    0     0  59525      0  8:32:45  1:09:52  7:22:53 49215
 13 1746M   13  238M    0     0  59538      0  8:32:38  1:09:53  7:22:45 65812
 13 1746M   13  238M    0     0  59555      0  8:32:29  1:09:54  7:22:35 81918
 13 1746M   13  238M    0     0  59572      0  8:32:21  1:09:55  7:22:26 95407
 13 1746M   13  238M    0     0  59582      0  8:32:15  1:09:56  7:22:19  102k
 13 1746M   13  238M    0     0  59575      0  8:32:19  1:09:57  7:22:22   99k
 13 1746M   13  238M    0     0  59567      0  8:32:23  1:09:58  7:22:25 83743
 13 1746M   13  238M    0     0  59570      0  8:32:22  1:09:59  7:22:23 71663
 13 1746M   13  238M    0     0  59569      0  8:32:22  1:10:00  7:22:22 57334
 13 1746M   13  238M    0     0  59565      0  8:32:24  1:10:01  7:22:23 45761
 13 1746M   13  238M    0     0  59567      0  8:32:23  1:10:02  7:22:21 52428
 13 1746M   13  238M    0     0  59572      0  8:32:21  1:10:03  7:22:18 63537
 13 1746M   13  238M    0     0  59581      0  8:32:16  1:10:04  7:22:12 69018
 13 1746M   13  238M    0     0  59578      0  8:32:17  1:10:05  7:22:12 67188
 13 1746M   13  238M    0     0  59576      0  8:32:18  1:10:06  7:22:12 68797
 13 1746M   13  239M    0     0  59570      0  8:32:22  1:10:07  7:22:15 62310
 13 1746M   13  239M    0     0  59566      0  8:32:24  1:10:08  7:22:16 54747
 13 1746M   13  239M    0     0  59565      0  8:32:24  1:10:09  7:22:15 46074
 13 1746M   13  239M    0     0  59562      0  8:32:26  1:10:10  7:22:16 46148
 13 1746M   13  239M    0     0  59567      0  8:32:23  1:10:11  7:22:12 51755
 13 1746M   13  239M    0     0  59552      0  8:32:31  1:10:13  7:22:18 46176
 13 1746M   13  239M    0     0  59546      0  8:32:34  1:10:13  7:22:21 42545
 13 1746M   13  239M    0     0  59545      0  8:32:34  1:10:14  7:22:20 42527
 13 1746M   13  239M    0     0  59542      0  8:32:36  1:10:15  7:22:21 42418
 13 1746M   13  239M    0     0  59540      0  8:32:37  1:10:16  7:22:21 36477
 13 1746M   13  239M    0     0  59537      0  8:32:39  1:10:17  7:22:22 45218
 13 1746M   13  239M    0     0  59535      0  8:32:40  1:10:18  7:22:22 50095
 13 1746M   13  239M    0     0  59540      0  8:32:37  1:10:19  7:22:18 55426
 13 1746M   13  239M    0     0  59538      0  8:32:38  1:10:20  7:22:18 55800
 13 1746M   13  239M    0     0  59543      0  8:32:36  1:10:21  7:22:15 62473
 13 1746M   13  239M    0     0  59543      0  8:32:36  1:10:22  7:22:14 64682
 13 1746M   13  239M    0     0  59540      0  8:32:37  1:10:23  7:22:14 64062
 13 1746M   13  239M    0     0  59532      0  8:32:41  1:10:24  7:22:17 52597
 13 1746M   13  239M    0     0  59537      0  8:32:39  1:10:25  7:22:14 59049
 13 1746M   13  239M    0     0  59542      0  8:32:36  1:10:26  7:22:10 59026
 13 1746M   13  240M    0     0  59551      0  8:32:31  1:10:27  7:22:04 66696
 13 1746M   13  240M    0     0  59545      0  8:32:34  1:10:28  7:22:06 63137
 13 1746M   13  240M    0     0  59542      0  8:32:36  1:10:29  7:22:07 68550
 13 1746M   13  240M    0     0  59535      0  8:32:40  1:10:30  7:22:10 58242
 13 1746M   13  240M    0     0  59534      0  8:32:40  1:10:31  7:22:09 52449
 13 1746M   13  240M    0     0  59531      0  8:32:42  1:10:32  7:22:10 42452
 13 1746M   13  240M    0     0  59528      0  8:32:43  1:10:33  7:22:10 45614
 13 1746M   13  240M    0     0  59531      0  8:32:42  1:10:34  7:22:08 49540
 13 1746M   13  240M    0     0  59532      0  8:32:41  1:10:35  7:22:06 56133
